title,overview,,vote_average,vote_count
NCIS,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.6,14
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,13
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,,8.5,24
Supernatural,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.3,10
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,20
Glee,Parental guidance suggested. May not be suitable for all children.,,7.8,69
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.6,391
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.6,37
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,30
Mean Girls 2,"For some rude and suggestive material, and for language.",,6,9
The Secret Life of the American Teenager,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,23
One Tree Hill,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,16
Army Wives,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,136
Gilmore Girls,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.3,161
Private Practice,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.3,190
Parenthood,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.3,364
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.1,1
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,,5.6,33
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,2
Revenge,Parental guidance suggested. May not be suitable for all children.,,6.8,42
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,65
Magic Mike,"pervasive sexual content, brief graphic nudity, language and some drug use",,5.3,156
Trouble with the Curve,Parents strongly cautioned. May be inappropriate for children under 13.,,6.9,79
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,,6.9,16
Baby Daddy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.9,19
The Night Shift,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,25
The Originals,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.5,238
Home,mild action and some rude humor,,7.5,10
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,4.2,70
Zootopia,"some thematic elements, rude humor and action",,5.2,45
Finding Dory,mild thematic elements,,9.3,463
Sausage Party,"strong crude sexual content, pervasive language, and drug use",,9.3,307
Skin Wars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,1057
Girlboss,,,7.5,3
13 Reasons Why,For mature audiences.  May not be suitable for children 17 and under.,,9,15
Felipe Neto: My Life Makes No Sense,,,8.3,4
Cheer Squad,,,9,18
Lost,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,99
Weeds,For mature audiences.  May not be suitable for children 17 and under.,,5,71
The Tudors,For mature audiences.  May not be suitable for children 17 and under.,,5,64
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,5
Lie to Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,43
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,14
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,3.8,61
Glee,Parental guidance suggested. May not be suitable for all children.,,3.8,8
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.8,60
The Secret Life of the American Teenager,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.2,104
Drop Dead Diva,Parental guidance suggested. May not be suitable for all children.,,9,7
Gilmore Girls,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.3,7
Charmed,Parental guidance suggested. May not be suitable for all children.,,8.3,9
White Collar,Parental guidance suggested. May not be suitable for all children.,,7,14
House of Cards,For mature audiences.  May not be suitable for children 17 and under.,,7.8,21
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,18
The Killing,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.3,61
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,,9.1,0
Hart of Dixie,Parental guidance suggested. May not be suitable for all children.,,8.9,11
Once Upon a Time,Parental guidance suggested. May not be suitable for all children.,,5.9,33
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5.9,202
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.3,431
Unconditional,some violent content and mature thematic elements,,6.8,106
Bates Motel,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.1,11
The Blacklist,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,281
The Fosters,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.5,10
Reign,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,8
The Originals,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,22
The 100,This movie has not been rated.,,8.5,9
Witches of East End,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.2,9
Bitten,For mature audiences.  May not be suitable for children 17 and under.,,8.8,78
London Has Fallen,strong violence and language throughout,,9.2,272
Marvel's Jessica Jones,For mature audiences.  May not be suitable for children 17 and under.,,8,13
Bloodline,For mature audiences.  May not be suitable for children 17 and under.,,7.4,197
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,,6.8,161
Velvet,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,246
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.9,604
The Crown,For mature audiences.  May not be suitable for children 17 and under.,,7.2,304
Jane The Virgin,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,367
Kurt Seyit & Sura,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,3,202
The Returned,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.8,22
The Girl in the Book,For mature audiences.  May not be suitable for children 17 and under.,,3,18
Quantico,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.7,43
Life in Pieces,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5.9,8
Ingobernable,,,7.7,10
Girlboss,,,7.3,24
13 Reasons Why,For mature audiences.  May not be suitable for children 17 and under.,,9.2,16
MerlÌ?,Parental guidance suggested. May not be suitable for all children.,,8,28
Greenleaf,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.1,152
100 Metros,For mature audiences.  May not be suitable for children 17 and under.,,9.5,53
Bones,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,31
Dexter,For mature audiences.  May not be suitable for children 17 and under.,,6,15
Leverage,Parental guidance suggested. May not be suitable for all children.,,3,4
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,71
Lie to Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,16
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2,209
NCIS,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.5,247
Burn Notice,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,4
Breaking Bad,For mature audiences.  May not be suitable for children 17 and under.,,4,10
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,22
White Collar,Parental guidance suggested. May not be suitable for all children.,,8,3
Luther,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,1
Hawaii Five-0,"dialogue, language, sexual situations and violence",,7,158
House of Cards,For mature audiences.  May not be suitable for children 17 and under.,,6,59
Last Man Standing,Parental guidance suggested. May not be suitable for all children.,,5,22
Revenge,Parental guidance suggested. May not be suitable for all children.,,7,10
Person of Interest,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,10
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,100
Touch,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2,11
Sherlock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,15
Breakout Kings,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,35
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,7
Arrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,3
The Following,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,25
"Drugs, Inc.",Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,92
Longmire,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,306
Ripper Street,For mature audiences.  May not be suitable for children 17 and under.,,4,0
The Fall,For mature audiences.  May not be suitable for children 17 and under.,,6,3
Death in Paradise,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,7
Marvel's Agents of S.H.I.E.L.D.,Parental guidance suggested. May not be suitable for all children.,,7,306
Crossing Lines,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,531
London Has Fallen,strong violence and language throughout,,7,31
Halt and Catch Fire,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,7
Marvel's Iron Fist,,,6,21
The Honorable Woman,For mature audiences.  May not be suitable for children 17 and under.,,8,20
Transporter: The Series,For mature audiences.  May not be suitable for children 17 and under.,,7,36
Gotham,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,6
Better Call Saul,For mature audiences.  May not be suitable for children 17 and under.,,3,155
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,22
Narcos,For mature audiences.  May not be suitable for children 17 and under.,,1,40
American Odyssey,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,4,5
Aquarius,For mature audiences.  May not be suitable for children 17 and under.,,4,39
Hap and Leonard,,,7,40
Rosewood,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,130
Quantico,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,6
Limitless,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.7,13
Travelers,For mature audiences.  May not be suitable for children 17 and under.,,8,17
The Doctor Blake Mysteries,For mature audiences.  May not be suitable for children 17 and under.,,7,70
I.T,,,7,52
Bordertown,For mature audiences.  May not be suitable for children 17 and under.,,7,644
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,26
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2,5
Law & Order: Special Victims Unit,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,19
Lie to Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,21
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,77
90210,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,9
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,35
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,,8,9
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,4,14
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,13
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,14
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,56
The West Wing,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2,10
Parenthood,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.7,3
White Collar,Parental guidance suggested. May not be suitable for all children.,,6.8,32
Blue Bloods,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,7
House of Cards,For mature audiences.  May not be suitable for children 17 and under.,,6,48
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,5
The Killing,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,3,29
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,,7,10
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2,33
Revenge,Parental guidance suggested. May not be suitable for all children.,,8,18
Person of Interest,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.5,36
Once Upon a Time,Parental guidance suggested. May not be suitable for all children.,,7,15
Scandal,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,87
Forensic Files,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,50
Sherlock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,6
The Client List,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,4,22
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,,7,19
Rectify,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,21
Black Mirror,For mature audiences.  May not be suitable for children 17 and under.,,9,16
Bates Motel,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.5,55
The Fall,For mature audiences.  May not be suitable for children 17 and under.,,7.8,28
The Blacklist,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,4.1,12
Being Mary Jane: The Series,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.7,32
American Crime,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,34
Madam Secretary,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,4,16
Sense8,For mature audiences.  May not be suitable for children 17 and under.,,5,37
Scream,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.2,14
Rosewood,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5,36
The Great British Baking Show,Parental guidance suggested. May not be suitable for all children.,,7.5,12
Quantico,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,25
Limitless,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,63
American Crime Story: The People v. O.J. Simpson,For mature audiences.  May not be suitable for children 17 and under.,,7,3954
Santa Clarita Diet,For mature audiences.  May not be suitable for children 17 and under.,,3,2100
No Tomorrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,286
Girlboss,,,1,17
13 Reasons Why,For mature audiences.  May not be suitable for children 17 and under.,,6,50
The Doctor Blake Mysteries,For mature audiences.  May not be suitable for children 17 and under.,,7,5
Greenleaf,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2,13
The Nightmare Before Christmas,some scary images,,9,321
Scooby-Doo,"some rude humor, language and some scary action",,8,78
Chicken Little,General Audiences. Suitable for all ages.,,3,34
Teenage Mutant Ninja Turtles,"animated action violence, some scary cartoon images and mild language",,3,10
Star Wars: The Clone Wars,"sci-fi action violence throughout, brief language and momentary smoking",,6,8
Coraline,"thematic elements, scary images, some language and suggestive humor",,8,17
The Smurfs and the Magic Flute,General Audiences. Suitable for all ages.,,8,17
We're Back! A Dinosaur's Story,General Audiences. Suitable for all ages.,,5,12
Thomas & Friends: Thomas & the Runaway Kite,Suitable for all ages.,,2,11
Dino Squad,Suitable for children ages 7 and older,,9,9
Cars Toons: Mater's Tall Tales,Suitable for all ages.,,8.7,64
LeapFrog: The Amazing Alphabet Amusement Park,Suitable for all ages.,,7,13
Star Wars: The Clone Wars,Parental guidance suggested. May not be suitable for all children.,,6,81
Phineas and Ferb,Suitable for all ages.,,4,6
The Batman,Suitable for children ages 7 and older,,9.8,4
Justice League,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,1
Justice League Unlimited,Suitable for children ages 7 and older.  Content contains fantasy violence.,,8.5,38
Mighty Morphin Power Rangers,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6,4
Young Justice,Parental guidance suggested. May not be suitable for all children.,,4,38
The Super Mario Bros. Super Show!,Suitable for children ages 7 and older,,6,39
Power Rangers Zeo,Suitable for children ages 7 and older.  Content contains fantasy violence.,,5,5
Oscar's Oasis,Suitable for all ages.,,5,87
Transformers Prime,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,197
The Adventures of Chuck & Friends,Suitable for all ages.,,8,49
Transformers: Rescue Bots,Suitable for children ages 7 and older,,7,13
Thomas & Friends: King of the Railway,Suitable for all ages.,,8.1,130
LEGO: Marvel Super Heroes: Maximum Overload,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,32
Max Steel,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6,8
Transformers Prime Beast Hunters: Predacons Rising,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6,8
Agent F.O.X.,Parental guidance suggested. May not be suitable for children.,,7,1556
VeggieTales in the House,Suitable for all ages.,,8,47
Thunder and the House Of Magic,Suitable for all ages.,,7,9
All Hail King Julien,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,1
Kong: King of the Apes,Suitable for children ages 7 and older.  Content contains fantasy violence.,,2,36
Marvel Super Hero Adventures: Frost Fight!,fantasy action,,6,13
Slugterra: Slug Fu Showdown,Suitable for children ages 7 and older.  Content contains fantasy violence.,,4,1
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7.2,5
Edgar Rice Burroughs' Tarzan and Jane,Suitable for children ages 7 and older.  Content contains fantasy violence.,,8.5,14
Lego DC Comics: Batman Be-Leaguered,Suitable for children ages 7 and older,,6,23
Trollhunters,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7.4,89
Power Rangers Dino Charge,Suitable for children ages 7 and older,,8,133
Bunks,Parental guidance suggested. May not be suitable for all children.,,9,1303
The Jungle Book,for some sequences of scary action and peril,,5.4,112
The Angry Birds Movie,for rude humor and action,,9,19
The Secret Life of Pets,for action and some rude humor,,6,197
The Furchester Hotel,Suitable for all ages.,,8,0
Marvel's Hulk: Where Monsters Dwell,"action violence throughout, some scary images, and language",,6,1
Angry Birds,Suitable for all ages.,,7,18
Talking Tom and Friends,Suitable for all ages.,,8,2
Nexo Knights,Suitable for children ages 7 and older.  Content contains fantasy violence.,,8,2
The Nightmare Before Christmas,some scary images,,7,38
An Extremely Goofy Movie,General Audiences. Suitable for all ages.,,6,38
Scooby-Doo,"some rude humor, language and some scary action",,6.5,12
The Iron Giant,fantasy action and mild language,,6,14
Star Wars: The Clone Wars,"sci-fi action violence throughout, brief language and momentary smoking",,5,18
Cars Toons: Mater's Tall Tales,Suitable for all ages.,,5,3
The Batman,Suitable for children ages 7 and older,,8,1
Justice League,Suitable for children ages 7 and older.  Content contains fantasy violence.,,5,187
Justice League Unlimited,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,867
The Cat in the Hat Knows a Lot About That!,Suitable for all ages.,,8,8
Mighty Morphin Power Rangers,Suitable for children ages 7 and older.  Content contains fantasy violence.,,3,11
Bob the Builder,Suitable for all ages.,,8,3
Beyblade: Metal Fusion,Suitable for children ages 7 and older,,7,17
Ninja Turtles: The Next Mutation,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7.3,17
Transformers Prime,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7.8,25
DreamWorks Kung Fu Panda Awesome Secrets,Parental guidance suggested. May not be suitable for all children.,,8,39
LEGO Ninjago: Masters of Spinjitzu,Suitable for children ages 7 and older.  Content contains fantasy violence.,,4.2,471
Transformers: Rescue Bots,Suitable for children ages 7 and older,,8,102
Goosebumps,Suitable for children ages 7 and older,,6,306
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6,338
Super Buddies,General Audiences. Suitable for all ages.,,9,11
Tad: The Lost Explorer,Parental guidance suggested. May not be suitable for all children.,,8,286
PokÌ©mon: Indigo League,Suitable for all ages.,,9,33
Ratchet and Clank,action and some rude humor,,8.6,74
Pac-Man and the Ghostly Adventures,Suitable for children ages 7 and older,,1,686
Iron Man & Captain America: Heroes United,"action and violence throughout, and mild language",,5,77
Power Rangers Super Megaforce,Suitable for children ages 7 and older,,9.3,24
Chuggington,Suitable for all ages.,,6.6,16
All Hail King Julien,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,150
The Adventures of Puss in Boots,Suitable for children ages 7 and older.  Content contains fantasy violence.,,9,123
Kong: King of the Apes,Suitable for children ages 7 and older.  Content contains fantasy violence.,,8.5,44
Marvel Super Hero Adventures: Frost Fight!,fantasy action,,4,19
Some Assembly Required,Suitable for all ages.,,7.5,45
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6,255
Edgar Rice Burroughs' Tarzan and Jane,Suitable for children ages 7 and older.  Content contains fantasy violence.,,4,122
Kulipari: An Army of Frogs,Suitable for children ages 7 and older.  Content contains fantasy violence.,,9.2,25
Transformers: Robots in Disguise,Suitable for children ages 7 and older,,8.3,40
Robocar Poli,Suitable for all ages.,,6,275
LEGO Bionicle: The Journey to One,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6.5,802
Lego DC Comics: Batman Be-Leaguered,Suitable for children ages 7 and older,,7.1,33
Voltron: Legendary Defender,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6.5,3
Trollhunters,Suitable for children ages 7 and older.  Content contains fantasy violence.,,3,74
Buddy Thunderstruck,Parental guidance suggested. May not be suitable for all children.,,6,3
Power Rangers Dino Charge,Suitable for children ages 7 and older,,7.5,6
PokÌ©mon: XY,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7.7,156
Power Rangers Dino Super Charge,Suitable for children ages 7 and older,,3,5
The Deep,Suitable for children ages 7 and older,,5,5
Skylanders Academy,Suitable for children ages 7 and older,,8.7,3
Marvel's Hulk: Where Monsters Dwell,"action violence throughout, some scary images, and language",,7,298
Growing Up Wild,,,9,126
The Little Rascals,some rude dialogue,,3,53
Flubber,slapstick action and mild language,,8,4
Tarzan,General Audiences. Suitable for all ages.,,7,8
The Emperor's New Groove,General Audiences. Suitable for all ages.,,4,5
Scooby-Doo,"some rude humor, language and some scary action",,5,109
Lilo & Stitch,mild sci-fi action,,4.3,1
Scooby-Doo 2: Monsters Unleashed,"some scary action, rude humor and language",,6,16
The Three Musketeers,General Audiences. Suitable for all ages.,,7,6
Mickey's Twice Upon a Christmas,General Audiences. Suitable for all ages.,,4,50
